EBE,Season,FRE
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.839721,1.0
1.0,0.7660192,1.0
1.0,0.6666667,1.0
1.0,0.7661126,1.0
1.0,0.6666667,1.0
1.0,0.72120285,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,1.0,1.0
1.0,0.9781331,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.24102995,1.0
0.0,0.47545618,1.0
0.0,0.47091174,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.33313474,1.0
0.0,0.6666667,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.08253903,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6857109,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.70950526,1.0
0.0,0.67538613,1.0
0.0,0.6666667,1.0
0.0,0.86804354,1.0
0.0,0.9786052,1.0
0.0,0.7446684,1.0
0.0,0.694796,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.5973967,1.0
0.0,0.6128739,1.0
0.0,0.55159193,1.0
0.0,0.33333334,1.0
0.0,0.4246706,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.40187192,1.0
1.0,0.6336771,1.0
1.0,0.75712717,1.0
1.0,0.3816302,1.0
1.0,0.78215647,1.0
1.0,0.9910151,1.0
1.0,0.6666667,1.0
1.0,0.756092,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.33333334,1.0
1.0,0.2822884,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.6828525,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.97232044,1.0
0.0,0.9363161,1.0
0.0,0.8530817,1.0
0.0,0.80508107,1.0
0.0,0.7279241,1.0
0.0,0.6705793,1.0
0.0,0.87038285,1.0
0.0,0.9841948,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.93090117,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.91331244,1.0
1.0,0.8041033,1.0
1.0,0.91289055,1.0
1.0,0.6716807,1.0
1.0,0.8967573,1.0
1.0,0.91934645,1.0
1.0,0.9071782,1.0
1.0,0.7011757,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.75073415,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.33333334,1.0
1.0,0.111949086,1.0
1.0,0.33333334,1.0
1.0,0.0115297735,1.0
1.0,0.33333334,1.0
1.0,0.06931847,1.0
1.0,0.23575282,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.9971103,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,1.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.23693562,1.0
1.0,0.06367409,1.0
1.0,0.06654528,1.0
1.0,0.18099202,1.0
1.0,0.13116258,1.0
1.0,0.33333334,1.0
1.0,0.05761394,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.16359249,1.0
1.0,0.124148,1.0
1.0,0.21453784,1.0
1.0,0.22550409,1.0
1.0,0.32561776,1.0
1.0,0.16655545,1.0
1.0,0.17213033,1.0
1.0,0.2807231,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
1.0,0.6666667,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.21163878,1.0
1.0,0.029138595,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
1.0,0.33333334,1.0
1.0,0.124405414,1.0
1.0,0.120665595,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
0.0,0.6666667,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
1.0,0.0,1.0
